INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('date', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'timestamp', 'False', 'True', 'False', 'title', 'none', '1');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('date', 'a4652464-c47e-4c18-8613-1098182c1efe', 'timestamp', 'False', 'True', 'False', 'title', 'none', '1');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('date', '74963032-a237-4d97-8946-90c8200e8e30', 'timestamp', 'False', 'True', 'False', 'title', 'none', '1');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('category', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'True', 'False', 'True', 'title', 'none', '2');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('category', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'False', 'True', 'title', 'upper', '2');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('category', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'True', 'False', 'True', 'title', 'none', '2');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('item id', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'False', 'False', 'title', 'upper', '3');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('item id', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'False', 'False', 'False', 'title', 'upper', '3');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('item id', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'False', 'title', 'upper', '3');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('serial number', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'True', 'title', 'upper', '4');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('serial number', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'False', 'False', 'False', 'title', 'upper', '4');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('serial number', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'False', 'True', 'title', 'upper', '4');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('sku', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'False', 'True', 'upper', 'upper', '5');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('make', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'True', 'False', 'True', 'title', 'title', '5');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('container id', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'False', 'True', 'title', 'upper', '5');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('model', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'True', 'False', 'True', 'title', 'title', '6');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('make', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'False', 'True', 'title', 'title', '6');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('warehouse location id', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'False', 'True', 'title', 'upper', '6');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('aiken id', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'True', 'False', 'title', 'upper', '7');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('model', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'False', 'True', 'title', 'upper', '7');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('supplier info', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'True', 'title', 'title', '7');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('supplier id', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'False', 'True', 'True', 'title', 'upper', '8');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('screen size', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'False', 'True', 'title', 'none', '8');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('condition', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'True', 'title', 'title', '8');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('comments', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'True', 'title', 'none', '9');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('sku', 'cb3cd149-d911-4469-a236-8e9a1d69aa66', 'string', 'True', 'False', 'True', 'upper', 'upper', '9');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('resolution', '74963032-a237-4d97-8946-90c8200e8e30', 'string', 'True', 'True', 'True', 'title', 'lower', '9');
INSERT INTO fields (field, category_uuid, datatype, in_sku, is_background, is_lockable, name_case, value_case, display_order) VALUES ('container id', 'a4652464-c47e-4c18-8613-1098182c1efe', 'string', 'False', 'False', 'True', 'title', 'upper', '10');
